score,student_id,test_id,level_id
72,1,1,2
72,1,2,2
74,1,3,2
69,2,1,4
90,2,2,4
88,2,3,4
90,3,1,1
95,3,2,1
93,3,3,1
47,4,1,3
57,4,2,3
44,4,3,3
76,5,1,4
78,5,2,4
75,5,3,4
71,6,1,3
83,6,2,3
78,6,3,3
88,7,1,4
95,7,2,4
92,7,3,4
40,8,1,4
43,8,2,4
39,8,3,4
64,9,1,5
64,9,2,5
67,9,3,5
38,10,1,5
60,10,2,5
50,10,3,5
58,11,1,3
54,11,2,3
52,11,3,3
40,12,1,3
52,12,2,3
43,12,3,3
65,13,1,5
81,13,2,5
73,13,3,5
78,14,1,4
72,14,2,4
70,14,3,4
50,15,1,1
53,15,2,1
58,15,3,1
69,16,1,6
75,16,2,6
78,16,3,6
88,17,1,5
89,17,2,5
86,17,3,5
18,18,1,6
32,18,2,6
28,18,3,6
46,19,1,1
42,19,2,1
46,19,3,1
54,20,1,3
58,20,2,3
61,20,3,3
66,21,1,5
69,21,2,5
63,21,3,5
65,22,1,4
75,22,2,4
70,22,3,4
44,23,1,4
54,23,2,4
53,23,3,4
69,24,1,6
73,24,2,6
73,24,3,6
74,25,1,2
71,25,2,2
80,25,3,2
73,26,1,1
74,26,2,1
72,26,3,1
69,27,1,4
54,27,2,4
55,27,3,4
67,28,1,2
69,28,2,2
75,28,3,2
70,29,1,5
70,29,2,5
65,29,3,5
62,30,1,1
70,30,2,1
75,30,3,1
69,31,1,4
74,31,2,4
74,31,3,4
63,32,1,4
65,32,2,4
61,32,3,4
56,33,1,1
72,33,2,1
65,33,3,1
40,34,1,4
42,34,2,4
38,34,3,4
97,35,1,4
87,35,2,4
82,35,3,4
81,36,1,3
81,36,2,3
79,36,3,3
74,37,1,3
81,37,2,3
83,37,3,3
50,38,1,6
64,38,2,6
59,38,3,6
75,39,1,3
90,39,2,3
88,39,3,3
57,40,1,3
56,40,2,3
57,40,3,3
55,41,1,3
61,41,2,3
54,41,3,3
58,42,1,3
73,42,2,3
68,42,3,3
53,43,1,3
58,43,2,3
65,43,3,3
59,44,1,4
65,44,2,4
66,44,3,4
50,45,1,3
56,45,2,3
54,45,3,3
65,46,1,3
54,46,2,3
57,46,3,3
55,47,1,3
65,47,2,3
62,47,3,3
66,48,1,5
71,48,2,5
76,48,3,5
57,49,1,3
74,49,2,3
